ID_Pedido;Data_Pedido;Nome_Produto;Categoria;Preco_Unitario;Quantidade;ID_Cliente;Cidade;Estado
1275;2026-02-25 15:00:00;Mouse Vertical;Acessórios;241.5;2;100;Salvador;BA
1276;2026-02-25 06:00:00;Teclado Mecânico;Acessórios;532.69;6;137;São Paulo;SP
1277;2026-02-25 03:00:00;Headset 7.1;Acessórios;800.0;2;109;Porto Alegre;RS
1278;2026-02-25 06:00:00;Placa de Vídeo;Hardware;4500.0;2;146;Curitiba;PR
1279;2026-02-25 14:00:00;SSD 1TB;Hardware;600.0;6;120;Curitiba;PR
1280;2026-02-26 05:00:00;Laptop Gamer;Eletrônicos;7500.0;4;107;Salvador;BA
1281;2026-02-26 01:00:00;Teclado Mecânico;Acessórios;511.36;6;111;São Paulo;SP
1282;2026-02-26 05:00:00;SSD 1TB;Hardware;600.0;7;121;Porto Alegre;RS
1283;2026-02-26 22:00:00;Laptop Gamer;Eletrônicos;7500.0;6;124;São Paulo;SP
1284;2026-02-26 12:00:00;Laptop Gamer;Eletrônicos;7500.0;3;121;Curitiba;PR
1285;2026-02-27 02:00:00;Cadeira Gamer;Móveis;1200.0;5;108;Rio de Janeiro;RJ
1286;2026-02-27 11:00:00;Mouse Vertical;Acessórios;247.91;3;119;Rio de Janeiro;RJ
1287;2026-02-27 12:00:00;SSD 1TB;Hardware;600.0;3;130;Curitiba;PR
1288;2026-02-27 08:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;123;Belo Horizonte;MG
1289;2026-02-27 11:00:00;Mouse Vertical;Acessórios;244.73;2;108;São Paulo;SP
1290;2026-02-28 11:00:00;Teclado Mecânico;Acessórios;519.24;6;115;Belo Horizonte;MG
1291;2026-02-28 22:00:00;Cadeira Gamer;Móveis;1200.0;2;142;Rio de Janeiro;RJ
1292;2026-02-28 12:00:00;Teclado Mecânico;Acessórios;519.48;2;133;Porto Alegre;RS
1293;2026-02-28 08:00:00;SSD 1TB;Hardware;600.0;1;100;Porto Alegre;RS
1294;2026-02-28 13:00:00;Cadeira Gamer;Móveis;1200.0;5;145;São Paulo;SP
1295;2026-03-01 06:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;104;Porto Alegre;RS
1296;2026-03-01 19:00:00;Cadeira Gamer;Móveis;1200.0;1;101;Porto Alegre;RS
1297;2026-03-01 19:00:00;Mouse Vertical;Acessórios;244.67;6;149;Salvador;BA
1298;2026-03-01 16:00:00;Mouse Vertical;Acessórios;225.05;5;115;Salvador;BA
1299;2026-03-01 14:00:00;Placa de Vídeo;Hardware;4500.0;2;106;Porto Alegre;RS
1300;2026-03-02 19:00:00;Laptop Gamer;Eletrônicos;7500.0;5;135;Porto Alegre;RS
1301;2026-03-02 02:00:00;Teclado Mecânico;Acessórios;509.54;7;134;Belo Horizonte;MG
1302;2026-03-02 00:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;124;São Paulo;SP
1303;2026-03-02 06:00:00;Placa de Vídeo;Hardware;4500.0;6;123;Porto Alegre;RS
1304;2026-03-02 09:00:00;Teclado Mecânico;Acessórios;514.62;2;139;Curitiba;PR
1305;2026-03-03 18:00:00;Mouse Vertical;Acessórios;250.0;6;137;Rio de Janeiro;RJ
1306;2026-03-03 22:00:00;Laptop Gamer;Eletrônicos;7500.0;3;135;São Paulo;SP
1307;2026-03-03 21:00:00;SSD 1TB;Hardware;600.0;7;115;Salvador;BA
1308;2026-03-03 12:00:00;SSD 1TB;Hardware;600.0;2;140;Fortaleza;CE
1309;2026-03-03 14:00:00;Placa de Vídeo;Hardware;4500.0;2;146;Porto Alegre;RS
1310;2026-03-04 02:00:00;Laptop Gamer;Eletrônicos;7500.0;1;147;Curitiba;PR
1311;2026-03-04 08:00:00;Placa de Vídeo;Hardware;4500.0;6;107;Belo Horizonte;MG
1312;2026-03-04 05:00:00;Cadeira Gamer;Móveis;1200.0;7;111;Salvador;BA
1313;2026-03-04 10:00:00;Teclado Mecânico;Acessórios;537.46;1;133;Rio de Janeiro;RJ
1314;2026-03-04 11:00:00;Mouse Vertical;Acessórios;242.29;5;118;Porto Alegre;RS
1315;2026-03-05 20:00:00;SSD 1TB;Hardware;600.0;5;121;Salvador;BA
1316;2026-03-05 14:00:00;Cadeira Gamer;Móveis;1200.0;5;129;Rio de Janeiro;RJ
1317;2026-03-05 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;128;Porto Alegre;RS
1318;2026-03-05 10:00:00;Laptop Gamer;Eletrônicos;7500.0;6;131;Curitiba;PR
1319;2026-03-05 07:00:00;Mouse Vertical;Acessórios;235.54;6;139;Salvador;BA
1320;2026-03-06 04:00:00;SSD 1TB;Hardware;600.0;5;113;Porto Alegre;RS
1321;2026-03-06 15:00:00;Laptop Gamer;Eletrônicos;7500.0;6;116;Curitiba;PR
1322;2026-03-06 02:00:00;SSD 1TB;Hardware;600.0;3;119;Rio de Janeiro;RJ
1323;2026-03-06 01:00:00;Placa de Vídeo;Hardware;4500.0;4;141;Curitiba;PR
1324;2026-03-06 22:00:00;SSD 1TB;Hardware;600.0;1;119;São Paulo;SP
1325;2026-03-07 05:00:00;SSD 1TB;Hardware;600.0;1;131;São Paulo;SP
1326;2026-03-07 05:00:00;Laptop Gamer;Eletrônicos;7500.0;3;127;Rio de Janeiro;RJ
1327;2026-03-07 10:00:00;SSD 1TB;Hardware;600.0;3;139;Salvador;BA
1328;2026-03-07 03:00:00;SSD 1TB;Hardware;600.0;3;132;Salvador;BA
1329;2026-03-07 01:00:00;Teclado Mecânico;Acessórios;499.46;5;115;Salvador;BA
1330;2026-03-08 02:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;129;São Paulo;SP
1331;2026-03-08 14:00:00;Headset 7.1;Acessórios;800.0;2;111;Rio de Janeiro;RJ
1332;2026-03-08 16:00:00;Laptop Gamer;Eletrônicos;7500.0;5;134;Rio de Janeiro;RJ
1333;2026-03-08 08:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;127;Curitiba;PR
1334;2026-03-08 14:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;123;Belo Horizonte;MG
1335;2026-03-09 17:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;114;Fortaleza;CE
1336;2026-03-09 22:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;106;São Paulo;SP
1337;2026-03-09 11:00:00;Teclado Mecânico;Acessórios;504.39;3;142;São Paulo;SP
1338;2026-03-09 09:00:00;SSD 1TB;Hardware;600.0;5;104;São Paulo;SP
1339;2026-03-09 20:00:00;Mouse Vertical;Acessórios;237.03;4;102;Fortaleza;CE
1340;2026-03-10 18:00:00;SSD 1TB;Hardware;600.0;3;131;Porto Alegre;RS
1341;2026-03-10 11:00:00;Headset 7.1;Acessórios;800.0;3;122;Curitiba;PR
1342;2026-03-10 09:00:00;Placa de Vídeo;Hardware;4500.0;6;107;Fortaleza;CE
1343;2026-03-10 13:00:00;Teclado Mecânico;Acessórios;510.73;7;141;Salvador;BA
1344;2026-03-10 14:00:00;Placa de Vídeo;Hardware;4500.0;7;140;Porto Alegre;RS
1345;2026-03-11 14:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;126;Belo Horizonte;MG
1346;2026-03-11 09:00:00;Mouse Vertical;Acessórios;243.75;3;116;São Paulo;SP
1347;2026-03-11 06:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;116;Porto Alegre;RS
1348;2026-03-11 09:00:00;Placa de Vídeo;Hardware;4500.0;2;149;Salvador;BA
1349;2026-03-11 18:00:00;SSD 1TB;Hardware;600.0;1;137;Rio de Janeiro;RJ
1350;2026-03-12 07:00:00;Mouse Vertical;Acessórios;238.62;6;122;São Paulo;SP
1351;2026-03-12 10:00:00;Placa de Vídeo;Hardware;4500.0;1;141;Belo Horizonte;MG
1352;2026-03-12 19:00:00;Cadeira Gamer;Móveis;1200.0;1;103;Belo Horizonte;MG
1353;2026-03-12 09:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;125;Curitiba;PR
1354;2026-03-12 10:00:00;Placa de Vídeo;Hardware;4500.0;4;132;São Paulo;SP
1355;2026-03-13 05:00:00;Headset 7.1;Acessórios;800.0;2;131;Curitiba;PR
1356;2026-03-13 10:00:00;Headset 7.1;Acessórios;800.0;5;130;São Paulo;SP
1357;2026-03-13 22:00:00;Headset 7.1;Acessórios;800.0;4;103;Belo Horizonte;MG
1358;2026-03-13 06:00:00;Cadeira Gamer;Móveis;1200.0;3;102;Fortaleza;CE
1359;2026-03-13 16:00:00;Teclado Mecânico;Acessórios;528.67;1;121;Salvador;BA
1360;2026-03-14 00:00:00;Mouse Vertical;Acessórios;234.09;4;131;Fortaleza;CE
1361;2026-03-14 05:00:00;Teclado Mecânico;Acessórios;543.05;3;134;Rio de Janeiro;RJ
1362;2026-03-14 20:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;122;Rio de Janeiro;RJ
1363;2026-03-14 04:00:00;Headset 7.1;Acessórios;800.0;3;140;Salvador;BA
1364;2026-03-14 04:00:00;Mouse Vertical;Acessórios;234.02;5;104;Rio de Janeiro;RJ
1365;2026-03-15 04:00:00;Cadeira Gamer;Móveis;1200.0;3;109;Fortaleza;CE
1366;2026-03-15 19:00:00;Headset 7.1;Acessórios;800.0;7;125;Porto Alegre;RS
1367;2026-03-15 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;140;Porto Alegre;RS
1368;2026-03-15 02:00:00;Mouse Vertical;Acessórios;249.85;6;142;Fortaleza;CE
1369;2026-03-15 11:00:00;Headset 7.1;Acessórios;800.0;4;136;Porto Alegre;RS
1370;2026-03-16 07:00:00;Headset 7.1;Acessórios;800.0;5;114;Belo Horizonte;MG
1371;2026-03-16 05:00:00;Laptop Gamer;Eletrônicos;7500.0;4;128;Salvador;BA
1372;2026-03-16 16:00:00;SSD 1TB;Hardware;600.0;1;131;Salvador;BA
1373;2026-03-16 14:00:00;Mouse Vertical;Acessórios;246.11;1;139;Porto Alegre;RS
1374;2026-03-16 11:00:00;Laptop Gamer;Eletrônicos;7500.0;3;126;Salvador;BA
1375;2026-03-17 17:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;110;Salvador;BA
1376;2026-03-17 03:00:00;Teclado Mecânico;Acessórios;509.65;5;143;Salvador;BA
1377;2026-03-17 10:00:00;SSD 1TB;Hardware;600.0;3;119;Fortaleza;CE
1378;2026-03-17 03:00:00;Laptop Gamer;Eletrônicos;7500.0;5;102;Belo Horizonte;MG
1379;2026-03-17 18:00:00;Laptop Gamer;Eletrônicos;7500.0;6;121;Rio de Janeiro;RJ
1380;2026-03-18 02:00:00;Placa de Vídeo;Hardware;4500.0;3;141;Belo Horizonte;MG
1381;2026-03-18 07:00:00;Placa de Vídeo;Hardware;4500.0;7;125;Belo Horizonte;MG
1382;2026-03-18 20:00:00;Laptop Gamer;Eletrônicos;7500.0;5;113;Rio de Janeiro;RJ
1383;2026-03-18 12:00:00;Teclado Mecânico;Acessórios;546.24;6;113;Curitiba;PR
1384;2026-03-18 13:00:00;SSD 1TB;Hardware;600.0;5;136;Belo Horizonte;MG
1385;2026-03-19 14:00:00;Laptop Gamer;Eletrônicos;7500.0;5;147;Salvador;BA
1386;2026-03-19 05:00:00;Headset 7.1;Acessórios;800.0;6;119;Rio de Janeiro;RJ
1387;2026-03-19 02:00:00;Laptop Gamer;Eletrônicos;7500.0;5;134;São Paulo;SP
1388;2026-03-19 03:00:00;Headset 7.1;Acessórios;800.0;6;101;Rio de Janeiro;RJ
1389;2026-03-19 09:00:00;Headset 7.1;Acessórios;800.0;2;143;Fortaleza;CE
1390;2026-03-20 09:00:00;Mouse Vertical;Acessórios;237.98;3;118;Belo Horizonte;MG
1391;2026-03-20 13:00:00;SSD 1TB;Hardware;600.0;3;106;Curitiba;PR
1392;2026-03-20 16:00:00;Headset 7.1;Acessórios;800.0;4;123;Rio de Janeiro;RJ
1393;2026-03-20 18:00:00;Teclado Mecânico;Acessórios;504.8;3;109;Belo Horizonte;MG
1394;2026-03-20 06:00:00;SSD 1TB;Hardware;600.0;4;107;São Paulo;SP
1395;2026-03-21 02:00:00;SSD 1TB;Hardware;600.0;5;149;Rio de Janeiro;RJ
1396;2026-03-21 01:00:00;Headset 7.1;Acessórios;800.0;2;107;Belo Horizonte;MG
1397;2026-03-21 03:00:00;Placa de Vídeo;Hardware;4500.0;1;108;Salvador;BA
1398;2026-03-21 03:00:00;Laptop Gamer;Eletrônicos;7500.0;2;110;Rio de Janeiro;RJ
1399;2026-03-21 01:00:00;SSD 1TB;Hardware;600.0;7;114;Porto Alegre;RS
1400;2026-03-22 00:00:00;SSD 1TB;Hardware;600.0;7;141;Salvador;BA
1401;2026-03-22 03:00:00;Laptop Gamer;Eletrônicos;7500.0;1;139;Rio de Janeiro;RJ
1402;2026-03-22 18:00:00;Teclado Mecânico;Acessórios;524.36;6;136;Fortaleza;CE
1403;2026-03-22 00:00:00;Teclado Mecânico;Acessórios;512.94;4;113;Rio de Janeiro;RJ
1404;2026-03-22 10:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;147;Porto Alegre;RS
1405;2026-03-23 04:00:00;Cadeira Gamer;Móveis;1200.0;6;133;Salvador;BA
1406;2026-03-23 11:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;133;Curitiba;PR
1407;2026-03-23 03:00:00;Headset 7.1;Acessórios;800.0;5;135;São Paulo;SP
1408;2026-03-23 05:00:00;Laptop Gamer;Eletrônicos;7500.0;5;111;São Paulo;SP
1409;2026-03-23 00:00:00;Mouse Vertical;Acessórios;227.33;3;108;Porto Alegre;RS
1410;2026-03-24 18:00:00;Laptop Gamer;Eletrônicos;7500.0;3;103;Curitiba;PR
1411;2026-03-24 22:00:00;Headset 7.1;Acessórios;800.0;5;119;Rio de Janeiro;RJ
1412;2026-03-24 08:00:00;Cadeira Gamer;Móveis;1200.0;5;130;São Paulo;SP
1413;2026-03-24 02:00:00;SSD 1TB;Hardware;600.0;4;140;Curitiba;PR
1414;2026-03-24 05:00:00;Placa de Vídeo;Hardware;4500.0;6;129;Curitiba;PR
1415;2026-03-25 21:00:00;Teclado Mecânico;Acessórios;513.15;3;106;Salvador;BA
1416;2026-03-25 01:00:00;Placa de Vídeo;Hardware;4500.0;3;129;Salvador;BA
1417;2026-03-25 10:00:00;Headset 7.1;Acessórios;800.0;3;136;São Paulo;SP
1418;2026-03-25 13:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;113;Salvador;BA
1419;2026-03-25 10:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;134;Fortaleza;CE
1420;2026-03-26 13:00:00;Teclado Mecânico;Acessórios;525.09;3;145;Porto Alegre;RS
1421;2026-03-26 00:00:00;SSD 1TB;Hardware;600.0;5;114;Porto Alegre;RS
1422;2026-03-26 19:00:00;Mouse Vertical;Acessórios;236.52;7;125;Salvador;BA
1423;2026-03-26 20:00:00;Mouse Vertical;Acessórios;233.38;6;100;Fortaleza;CE
1424;2026-03-26 10:00:00;Mouse Vertical;Acessórios;247.99;3;138;Rio de Janeiro;RJ
1425;2026-03-27 13:00:00;Laptop Gamer;Eletrônicos;7500.0;6;128;Rio de Janeiro;RJ
1426;2026-03-27 23:00:00;Mouse Vertical;Acessórios;234.14;1;139;Belo Horizonte;MG
1427;2026-03-27 19:00:00;Laptop Gamer;Eletrônicos;7500.0;4;132;Porto Alegre;RS
1428;2026-03-27 01:00:00;Cadeira Gamer;Móveis;1200.0;1;130;Rio de Janeiro;RJ
1429;2026-03-27 20:00:00;Cadeira Gamer;Móveis;1200.0;4;136;Belo Horizonte;MG
1430;2026-03-28 01:00:00;Placa de Vídeo;Hardware;4500.0;2;121;Belo Horizonte;MG
1431;2026-03-28 18:00:00;SSD 1TB;Hardware;600.0;5;113;São Paulo;SP
1432;2026-03-28 16:00:00;Headset 7.1;Acessórios;800.0;5;127;Belo Horizonte;MG
1433;2026-03-28 22:00:00;Mouse Vertical;Acessórios;228.49;4;126;Fortaleza;CE
1434;2026-03-28 01:00:00;Teclado Mecânico;Acessórios;544.1;6;149;Belo Horizonte;MG
1435;2026-03-29 10:00:00;SSD 1TB;Hardware;600.0;1;143;Rio de Janeiro;RJ
1436;2026-03-29 16:00:00;Placa de Vídeo;Hardware;4500.0;4;149;Curitiba;PR
1437;2026-03-29 18:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;101;Porto Alegre;RS
1438;2026-03-29 18:00:00;Headset 7.1;Acessórios;800.0;6;147;Curitiba;PR
1439;2026-03-29 16:00:00;Cadeira Gamer;Móveis;1200.0;1;109;Belo Horizonte;MG
1440;2026-03-30 13:00:00;Placa de Vídeo;Hardware;4500.0;7;103;Porto Alegre;RS
1441;2026-03-30 19:00:00;Placa de Vídeo;Hardware;4500.0;4;130;Rio de Janeiro;RJ
1442;2026-03-30 06:00:00;Headset 7.1;Acessórios;800.0;2;144;São Paulo;SP
1443;2026-03-30 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;142;Fortaleza;CE
1444;2026-03-30 15:00:00;Teclado Mecânico;Acessórios;537.27;1;131;Curitiba;PR
1445;2026-03-31 12:00:00;SSD 1TB;Hardware;600.0;5;114;Porto Alegre;RS
1446;2026-03-31 06:00:00;Laptop Gamer;Eletrônicos;7500.0;2;108;São Paulo;SP
1447;2026-03-31 05:00:00;Mouse Vertical;Acessórios;238.94;1;113;São Paulo;SP
1448;2026-03-31 22:00:00;Placa de Vídeo;Hardware;4500.0;5;121;Salvador;BA
1449;2026-03-31 22:00:00;Laptop Gamer;Eletrônicos;7500.0;1;125;Fortaleza;CE
1450;2026-04-01 01:00:00;Mouse Vertical;Acessórios;228.04;7;132;Fortaleza;CE
1451;2026-04-01 14:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;134;Porto Alegre;RS
1452;2026-04-01 10:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;148;Rio de Janeiro;RJ
1453;2026-04-01 08:00:00;Cadeira Gamer;Móveis;1200.0;3;102;Belo Horizonte;MG
1454;2026-04-01 18:00:00;Laptop Gamer;Eletrônicos;7500.0;6;104;São Paulo;SP
1455;2026-04-02 03:00:00;Teclado Mecânico;Acessórios;513.29;1;130;Fortaleza;CE
1456;2026-04-02 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;137;Porto Alegre;RS
1457;2026-04-02 02:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;131;Belo Horizonte;MG
1458;2026-04-02 23:00:00;Headset 7.1;Acessórios;800.0;3;115;Belo Horizonte;MG
1459;2026-04-02 04:00:00;Placa de Vídeo;Hardware;4500.0;7;139;São Paulo;SP
1460;2026-04-03 14:00:00;Laptop Gamer;Eletrônicos;7500.0;2;130;Fortaleza;CE
1461;2026-04-03 16:00:00;Cadeira Gamer;Móveis;1200.0;2;127;Salvador;BA
1462;2026-04-03 04:00:00;Laptop Gamer;Eletrônicos;7500.0;5;107;Fortaleza;CE
1463;2026-04-03 20:00:00;Teclado Mecânico;Acessórios;548.32;1;131;Salvador;BA
1464;2026-04-03 22:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;132;Salvador;BA
1465;2026-04-04 05:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;139;Rio de Janeiro;RJ
1466;2026-04-04 17:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;130;Curitiba;PR
1467;2026-04-04 23:00:00;Laptop Gamer;Eletrônicos;7500.0;5;118;Curitiba;PR
1468;2026-04-04 00:00:00;Teclado Mecânico;Acessórios;531.62;3;123;Fortaleza;CE
1469;2026-04-04 08:00:00;Headset 7.1;Acessórios;800.0;1;128;São Paulo;SP
1470;2026-04-05 15:00:00;SSD 1TB;Hardware;600.0;6;119;Salvador;BA
1471;2026-04-05 09:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;135;Rio de Janeiro;RJ
1472;2026-04-05 22:00:00;Placa de Vídeo;Hardware;4500.0;3;131;Salvador;BA
1473;2026-04-05 11:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;121;Rio de Janeiro;RJ
1474;2026-04-05 07:00:00;Headset 7.1;Acessórios;800.0;5;130;Fortaleza;CE
1475;2026-04-06 14:00:00;SSD 1TB;Hardware;600.0;5;130;Fortaleza;CE
1476;2026-04-06 10:00:00;Laptop Gamer;Eletrônicos;7500.0;4;146;Fortaleza;CE
1477;2026-04-06 00:00:00;Laptop Gamer;Eletrônicos;7500.0;2;129;Salvador;BA
1478;2026-04-06 03:00:00;SSD 1TB;Hardware;600.0;3;144;Fortaleza;CE
1479;2026-04-06 19:00:00;Headset 7.1;Acessórios;800.0;7;134;São Paulo;SP
1480;2026-04-07 09:00:00;Headset 7.1;Acessórios;800.0;3;135;Porto Alegre;RS
1481;2026-04-07 00:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;136;Curitiba;PR
1482;2026-04-07 08:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;148;Porto Alegre;RS
1483;2026-04-07 02:00:00;SSD 1TB;Hardware;600.0;2;103;Fortaleza;CE
1484;2026-04-07 15:00:00;Mouse Vertical;Acessórios;241.8;2;145;Salvador;BA
1485;2026-04-08 13:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;124;Porto Alegre;RS
1486;2026-04-08 05:00:00;Cadeira Gamer;Móveis;1200.0;5;108;Belo Horizonte;MG
1487;2026-04-08 20:00:00;Teclado Mecânico;Acessórios;512.97;3;118;Curitiba;PR
1488;2026-04-08 00:00:00;Teclado Mecânico;Acessórios;513.09;3;126;Rio de Janeiro;RJ
1489;2026-04-08 03:00:00;Teclado Mecânico;Acessórios;548.64;3;117;Salvador;BA
1490;2026-04-09 19:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;115;Fortaleza;CE
1491;2026-04-09 15:00:00;Headset 7.1;Acessórios;800.0;1;149;Porto Alegre;RS
1492;2026-04-09 15:00:00;Placa de Vídeo;Hardware;4500.0;4;136;Porto Alegre;RS
1493;2026-04-09 23:00:00;SSD 1TB;Hardware;600.0;5;127;Fortaleza;CE
1494;2026-04-09 06:00:00;Cadeira Gamer;Móveis;1200.0;3;107;Porto Alegre;RS
1495;2026-04-10 02:00:00;Laptop Gamer;Eletrônicos;7500.0;6;123;Rio de Janeiro;RJ
1496;2026-04-10 19:00:00;SSD 1TB;Hardware;600.0;3;109;Rio de Janeiro;RJ
1497;2026-04-10 18:00:00;Headset 7.1;Acessórios;800.0;7;119;Curitiba;PR
1498;2026-04-10 16:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;103;Fortaleza;CE
1499;2026-04-10 22:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;143;Rio de Janeiro;RJ
1500;2026-04-11 13:00:00;Headset 7.1;Acessórios;800.0;3;139;Curitiba;PR
1501;2026-04-11 19:00:00;Laptop Gamer;Eletrônicos;7500.0;4;108;Fortaleza;CE
1502;2026-04-11 13:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;140;Fortaleza;CE
1503;2026-04-11 12:00:00;Placa de Vídeo;Hardware;4500.0;1;117;Porto Alegre;RS
1504;2026-04-11 08:00:00;Headset 7.1;Acessórios;800.0;2;135;São Paulo;SP
1505;2026-04-12 01:00:00;SSD 1TB;Hardware;600.0;5;134;Salvador;BA
1506;2026-04-12 10:00:00;Headset 7.1;Acessórios;800.0;2;116;Porto Alegre;RS
1507;2026-04-12 15:00:00;Cadeira Gamer;Móveis;1200.0;6;136;Curitiba;PR
1508;2026-04-12 06:00:00;Teclado Mecânico;Acessórios;503.01;4;103;São Paulo;SP
1509;2026-04-12 23:00:00;Mouse Vertical;Acessórios;239.37;6;135;São Paulo;SP
1510;2026-04-13 09:00:00;Headset 7.1;Acessórios;800.0;2;118;Curitiba;PR
1511;2026-04-13 07:00:00;SSD 1TB;Hardware;600.0;7;146;Salvador;BA
1512;2026-04-13 07:00:00;Placa de Vídeo;Hardware;4500.0;2;103;Rio de Janeiro;RJ
1513;2026-04-13 03:00:00;Teclado Mecânico;Acessórios;495.26;2;101;Fortaleza;CE
1514;2026-04-13 10:00:00;SSD 1TB;Hardware;600.0;7;132;Curitiba;PR
1515;2026-04-14 08:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;136;Belo Horizonte;MG
1516;2026-04-14 06:00:00;SSD 1TB;Hardware;600.0;1;111;Belo Horizonte;MG
1517;2026-04-14 16:00:00;Teclado Mecânico;Acessórios;514.71;6;114;São Paulo;SP
1518;2026-04-14 00:00:00;Mouse Vertical;Acessórios;244.75;2;140;Curitiba;PR
1519;2026-04-14 04:00:00;Cadeira Gamer;Móveis;1200.0;2;145;Salvador;BA
1520;2026-04-15 13:00:00;SSD 1TB;Hardware;600.0;4;139;São Paulo;SP
1521;2026-04-15 14:00:00;SSD 1TB;Hardware;600.0;4;101;Belo Horizonte;MG
1522;2026-04-15 19:00:00;Headset 7.1;Acessórios;800.0;7;110;Belo Horizonte;MG
1523;2026-04-15 13:00:00;SSD 1TB;Hardware;600.0;7;124;Porto Alegre;RS
1524;2026-04-15 12:00:00;Headset 7.1;Acessórios;800.0;3;134;Fortaleza;CE
1525;2026-04-16 23:00:00;Placa de Vídeo;Hardware;4500.0;6;126;Belo Horizonte;MG
1526;2026-04-16 10:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;129;Salvador;BA
1527;2026-04-16 20:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;145;São Paulo;SP
1528;2026-04-16 00:00:00;Placa de Vídeo;Hardware;4500.0;6;118;Porto Alegre;RS
1529;2026-04-16 07:00:00;Mouse Vertical;Acessórios;238.89;7;138;Salvador;BA
1530;2026-04-17 15:00:00;Teclado Mecânico;Acessórios;529.58;4;127;Salvador;BA
1531;2026-04-17 14:00:00;SSD 1TB;Hardware;600.0;4;125;Curitiba;PR
1532;2026-04-17 16:00:00;Cadeira Gamer;Móveis;1200.0;5;107;Fortaleza;CE
1533;2026-04-17 03:00:00;Cadeira Gamer;Móveis;1200.0;4;122;Belo Horizonte;MG
1534;2026-04-17 16:00:00;Headset 7.1;Acessórios;800.0;6;143;Fortaleza;CE
1535;2026-04-18 18:00:00;Placa de Vídeo;Hardware;4500.0;3;126;Fortaleza;CE
1536;2026-04-18 01:00:00;Placa de Vídeo;Hardware;4500.0;2;121;Salvador;BA
1537;2026-04-18 14:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;120;Belo Horizonte;MG
1538;2026-04-18 21:00:00;Headset 7.1;Acessórios;800.0;3;146;Fortaleza;CE
1539;2026-04-18 06:00:00;Placa de Vídeo;Hardware;4500.0;2;122;Belo Horizonte;MG
1540;2026-04-19 05:00:00;Mouse Vertical;Acessórios;247.52;6;139;Curitiba;PR
1541;2026-04-19 21:00:00;Teclado Mecânico;Acessórios;507.94;4;136;Porto Alegre;RS
1542;2026-04-19 04:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;123;Rio de Janeiro;RJ
1543;2026-04-19 17:00:00;Laptop Gamer;Eletrônicos;7500.0;7;146;Salvador;BA
1544;2026-04-19 14:00:00;Laptop Gamer;Eletrônicos;7500.0;4;131;Salvador;BA
1545;2026-04-20 07:00:00;Mouse Vertical;Acessórios;243.77;6;123;Fortaleza;CE
1546;2026-04-20 12:00:00;Laptop Gamer;Eletrônicos;7500.0;2;126;Curitiba;PR
1547;2026-04-20 16:00:00;Headset 7.1;Acessórios;800.0;3;104;Porto Alegre;RS
1548;2026-04-20 15:00:00;Laptop Gamer;Eletrônicos;7500.0;1;112;São Paulo;SP
1549;2026-04-20 02:00:00;Laptop Gamer;Eletrônicos;7500.0;5;136;Fortaleza;CE
1550;2026-04-21 16:00:00;Headset 7.1;Acessórios;800.0;3;145;Rio de Janeiro;RJ
